Nome,Diretor,Nota,Gênero
Pirates of the Caribbean: On Stranger Tides,Rob Marshall (I),3.6,"Ação,Aventura,Fantasia"
Pirates of the Caribbean: At World's End,Gore Verbinski,3.8,"Aventura,Drama,Fantasia,Romance"
Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,3.9,"Aventura,Comédia,Drama,Fantasia,Romance"
Logan,James Mangold,4.3,"Ação,Drama,Ficção Científica ,Super-herói,Suspense"
23 Blast,Dylan Baker (I),3.5,"Drama,Esporte,Família"
Get Out,Jordan Peele,4.2,"Ficção Científica ,Mistério,Suspense,Terror"
'71,Yann Demange,3.5,"Ação,Drama,Guerra,Thriller"
Dersu Uzala,Akira Kurosawa,4.4,"Aventura,Biografia,Drama"
Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,4.1,"Ação,Aventura,Fantasia"
Miss Violence,Alexandros Avranas,3.9,"Drama,Suspense"
Forushande,Asghar Farhadi,3.9,"Drama,Thriller"
Not Another Teen Movie,Joel Gallen,2.6,Comédia
Patriots Day,Peter Berg (I),3.6,"Ação,Drama,História,Policial,Thriller"
The Last of the Mohicans,Michael Mann,3.8,"Ação,Aventura,Drama,Guerra,Romance"
Silence,Martin Scorsese,3.8,"Drama,História"
Allied,Robert Zemeckis,3.5,"Ação,Drama,Guerra,Romance,Thriller"
Jackie,Pablo Larraín,3.4,"Biografia,Drama"
The Fundamentals of Caring,Rob Burnett,3.8,"Comédia,Drama"
Arrival,Denis Villeneuve,4.2,"Drama,Ficção Científica ,Mistério,Thriller"
13th,Ava DuVernay,4.6,"Documentário,Policial"
Billy Lynn's Long Halftime Walk,Ang Lee,2.8,"Drama,Guerra"
Moana,John Musker,4.1,"Animação,Aventura,Comédia,Família,Fantasia,Musical"
The Motorcycle Diaries,Walter Salles,3.9,"Aventura,Biografia,Drama"
The Secret Life of Pets,Chris Renaud,3.5,Animação
Hidden Figures,Theodore Melfi,4.3,"Biografia,Drama,História"
Hacksaw Ridge,Mel Gibson,4.2,"Biografia,Drama,Guerra,História"
Moonlight,Barry Jenkins (III),4.1,Drama
Children of Men,Alfonso Cuarón,3.9,"Aventura,Drama,Ficção Científica ,Suspense"
También la lluvia,Icíar Bollaín,4.0,Drama
Apocalypto,Mel Gibson,3.8,"Ação,Aventura,Drama"
Lethal Weapon,Richard Donner,3.7,"Ação,Policial,Thriller"
아가씨,Park Chan-wook (I),4.4,"Drama,Romance,Suspense"
Doctor Strange,Scott Derrickson,4.0,"Ação,Aventura,Fantasia,Ficção Científica ,Super-herói"
La La Land,Damien Chazelle,4.1,"Comédia,Drama,Música,Musical,Romance"
Irréversible,Gaspar Noé,4.0,"Drama,Policial,Suspense"
Teo-neol,Kim Sung Hoon,3.5,"Drama,Thriller"
Eastern Promises,David Cronenberg,3.8,"Drama,Policial,Suspense"
Gokseong,Hong-jin Na,3.9,"Drama,Fantasia,Terror"
Desierto,Jonás Cuarón,3.1,"Drama,Thriller"
Kongens Nei,Erik Poppe,3.5,"Drama,Guerra,História"
En Man Som Heter Ove,Hannes Holm,4.2,"Comédia,Drama"
Nocturnal Animals,Tom Ford,4.0,"Drama,Thriller"
Rambo IV,Sylvester Stallone,3.3,"Ação,Suspense"
Rambo: First Blood Part II,George P. Cosmatos,3.4,"Ação,Aventura,Guerra,Thriller"
The Autopsy of Jane Doe,André Øvredal,3.3,"Mistério,Terror,Thriller"
Aquarius,Kleber Mendonça Filho,4.2,"Drama,Nacional,Suspense"
Busanhaeng,Yeon Sang-Ho,4.0,"Ação,Ficção Científica ,Terror,Thriller"
Rambo III,Peter MacDonald,3.2,"Ação,Aventura,Suspense"
Die Hard,John McTiernan,3.8,"Ação,Thriller"
Loving,Jeff Nichols (VI),3.7,"Biografia,Drama,Romance"
First Blood,Ted Kotcheff,3.7,"Ação,Aventura,Suspense"
Sing Street,John Carney,4.1,"Comédia,Drama,Música,Romance"
The Place Beyond the Pines,Derek Cianfrance,3.7,"Drama,Policial,Romance,Suspense"
10 Things I Hate About You,Gil Junger,4.0,"Comédia,Romance"
The Way,Emilio Estévez,3.9,"Aventura,Comédia,Drama"
Enemy at the Gates,Jean-Jacques Annaud,4.0,"Ação,Drama,Guerra,Suspense"
Kon-Tiki,Espen Sandberg,3.9,"Aventura,História"
The Terminator,James Cameron,3.8,"Ação,Ficção Científica "
Alien,Ridley Scott,4.1,"Ficção Científica ,Terror"
The Impossible,J. A. Bayona,4.1,"Drama,História,Suspense"
The Dark Knight,Christopher Nolan,4.5,"Ação,Drama,Policial,Super-herói,Suspense"
Adventureland,Greg Mottola,3.2,Comédia
The Dark Knight Rises,Christopher Nolan,4.2,"Ação,Ficção Científica ,Super-herói,Suspense"
Der Medicus,Philipp Stölzl,3.8,"Aventura,Drama,História"
Batman Begins,Christopher Nolan,4.0,"Ação,Drama,Ficção Científica ,Policial,Super-herói,Suspense"
The Big Red One,Samuel Fuller,3.8,"Ação,Drama,Guerra"
Mon Roi,Maïwenn,3.9,"Drama,Romance"
"O Brother, Where Art Thou?",Ethan Coen,3.9,"Aventura,Comédia,Música,Policial"
In The Heart of The Sea,Ron Howard,3.6,"Ação,Aventura,Drama"
The Magnificent Seven,Antoine Fuqua,3.6,"Ação,Faroeste"
Hell or High Water,David Mackenzie (I),3.8,"Drama,Policial,Thriller"
Another Earth,Mike Cahill (VI),3.7,"Drama,Ficção Científica "
Colonia,Florian Gallenberger,3.9,"Drama,História,Romance,Thriller"
Sully,Clint Eastwood,3.6,"Biografia,Drama"
Bone Tomahawk,S. Craig Zahler,3.7,"Aventura,Faroeste,Terror"
Polytechnique,Denis Villeneuve,4.0,"Drama,História,Policial"
Green Zone,Paul Greengrass,3.5,"Ação,Drama,Guerra,Thriller"
De Rouille et D'os,Jacques Audiard,3.9,"Drama,Romance"
Du Zhan,Johnnie To,3.9,"Ação,Drama,Policial,Thriller"
Everybody Wants Some!!,Richard Linklater,3.3,Comédia
Drive,Nicolas Winding Refn,3.9,"Ação,Drama"
The Wrestler,Darren Aronofsky,4.0,"Drama,Esporte,Romance"
The Green Mile,Frank Darabont,4.4,"Drama,Fantasia,Mistério,Policial"
The Nice Guys,Shane Black,3.6,"Ação,Comédia,Policial"
Siu Lam Juk Kau,Stephen Chow (I),3.5,"Ação,Comédia,Esporte"
Indignation,James Schamus,3.3,"Drama,Romance"
Supersonic,Mat Whitecross,4.3,"Biografia,Documentário,Música"
Race,Stephen Hopkins (I),3.9,"Biografia,Drama,Esporte"
Finding Dory,Andrew Stanton,4.0,"Animação,Aventura,Comédia,Família"
Captain Fantastic,Matt Ross (I),4.4,"Comédia,Drama"
Sleeping Giant,Andrew Cividino,3.3,"Aventura,Drama"
Philadelphia,Jonathan Demme,4.2,Drama
The Siege of Jadotville,Richie Smyth,3.8,"Ação,Drama,Guerra,Thriller"
Amores Perros,Alejandro G. Iñárritu,4.2,"Drama,Thriller"
Elle,Paul Verhoeven,3.8,"Drama,Thriller"
Training Day,Antoine Fuqua,3.9,"Drama,Policial,Suspense"
Don't Breathe,Fede Alvarez,3.7,"Policial,Suspense,Terror"
Under Sandet,Martin Zandvliet,4.2,"Drama,Guerra,História"
Güeros,Alonso Ruizpalacios,4.0,"Comédia,Drama"
Red Tails,Anthony Hemingway (II),3.5,"Ação,Drama,Guerra,História"
Dazed and Confused,Richard Linklater,3.7,"Comédia,Drama"
Dope,Rick Famuyiwa,4.0,"Comédia,Drama,Policial"
The Conjuring 2,James Wan,3.8,"Mistério,Terror,Thriller"
Chocolat,Roschdy Zem,4.0,Drama
Flipped,Rob Reiner,4.1,"Comédia,Drama,Romance"
L.A. Confidential,Curtis Hanson,4.1,"Drama,Mistério,Policial,Suspense"
Control,Anton Corbijn,4.3,"Biografia,Drama,Música"
Nise: O Coração da Loucura,Roberto Berliner,4.3,"Biografia,Drama,História"
La Jaula de Oro,Diego Quemada-Diez,4.2,Drama
"Love, Rosie",Christian Ditter,3.8,"Comédia,Romance"
Estômago,Marcos Jorge,4.2,"Drama,Nacional"
Saul Fia,László Nemes,3.7,"Drama,Guerra,Thriller"
"C'est Pas Moi, Je le Jure!",Philippe Falardeau,4.4,"Comédia,Drama"
Zootopia,Byron Howard,4.2,"Animação,Aventura,Comédia,Família,Mistério,Policial"
"Good Morning, Vietnam",Barry Levinson,3.8,"Biografia,Comédia,Drama,Guerra"
Train de Vie,Radu Mihaileanu,4.3,"Comédia,Drama,Guerra"
Little Boy,Alejandro Monteverde,4.3,"Comédia,Drama,Guerra"
The Hunger Games,Gary Ross (I),3.8,"Ação,Aventura,Ficção Científica ,Suspense"
Green Room,Jeremy Saulnier,3.3,"Música,Policial,Suspense,Terror"
Bad Boys,Michael Bay,3.2,"Ação,Comédia,Policial,Thriller"
The Fighter,David O. Russell,4.0,"Biografia,Drama,Esporte"
Once Upon a Time in America,Sergio Leone,4.3,"Drama,Policial"
The Bourne Supremacy,Paul Greengrass,3.9,"Ação,Thriller"
The Big Short,Adam McKay,3.7,"Biografia,Drama"
We Need to Talk About Kevin,Lynne Ramsay,4.1,"Drama,Suspense"
Captain America: Civil War,Anthony Russo (I),3.9,"Ação,Aventura,Ficção Científica ,Super-herói"
The Bourne Ultimatum,Paul Greengrass,3.9,"Ação,Mistério,Thriller"
Le Tout Nouveau Testament,Jaco Van Dormael,3.9,Drama
The Bourne Identity,Doug Liman,3.8,"Ação,Mistério,Thriller"
The Help,Tate Taylor,4.4,Drama
Freakonomics: The Movie,Alex Gibney,3.3,Documentário
The Tree of Life,Terrence Malick,3.4,"Drama,Fantasia"
Fast & Furious,Justin Lin,3.4,"Ação,Drama,Policial"
Kriegerin / Combat Girls,David Wnendt,3.8,Drama
Fast & Furious 6,Justin Lin,3.6,"Ação,Policial,Thriller"
Furious 7,James Wan,3.8,"Ação,Policial,Thriller"
Fast Five,Justin Lin,3.4,"Ação,Policial,Suspense"
2 Fast 2 Furious,John Singleton,3.1,"Ação,Policial"
El Clan,Pablo Trapero,3.7,"Biografia,Drama,Policial"
Suburra,Stefano Sollima,3.7,"Drama,Policial,Thriller"
The Fast and the Furious: Tokyo Drift,Justin Lin,3.2,"Ação,Drama,Policial,Thriller"
Runaway Jury,Gary Fleder,3.8,"Drama,Suspense"
(500) Days of Summer,Marc Webb,4.0,"Comédia,Drama,Romance"
42,Brian Helgeland,4.1,"Biografia,Drama,Esporte"
The Fast and the Furious,Rob Cohen,3.4,"Ação,Policial,Suspense"
The Hateful Eight,Quentin Tarantino,4.1,"Drama,Faroeste,Mistério,Suspense"
Spotlight,Tom McCarthy (XXII),4.1,"Biografia,Drama,História"
Concussion,Peter Landesman,3.8,"Drama,Esporte"
Brooklyn,John Crowley (III),3.8,"Drama,Romance"
Room,Lenny Abrahamson,4.4,Drama
The Corporation,Jennifer Abbott,4.2,"Documentário,História"
Justiça,Maria Augusta Ramos,3.9,"Documentário,Nacional,Policial"
Cultures of Resistance,Iara Lee,4.7,Documentário
The Greatest Game Ever Played,Bill Paxton,3.9,"Drama,Esporte,História"
Deadpool,Tim Miller (X),4.0,"Ação,Aventura,Comédia,Super-herói"
La Giovinezza,Paolo Sorrentino,4.0,Drama
Mar Adentro,Alejandro Amenábar,4.2,"Biografia,Drama,Romance"
Meu Nome Não é Johnny,Mauro Lima,3.5,"Biografia,Comédia,Drama,Nacional"
Celda 211,Daniel Monzón,3.8,"Ação,Drama"
Never Let Me Go,Mark Romanek,3.8,"Drama,Ficção Científica ,Romance"
Seven Years in Tibet,Jean-Jacques Annaud,3.8,"Aventura,Biografia,Drama"
Creed,Ryan Coogler,4.0,"Drama,Esporte"
The Straight Story,David Lynch (I),4.2,"Biografia,Drama"
"Paris, Texas",Wim Wenders,4.3,Drama
Steve Jobs,Danny Boyle,3.5,"Biografia,Drama"
Slumdog Millionaire,Danny Boyle,4.0,"Drama,Romance,Thriller"
Ex Machina,Alex Garland,3.9,"Drama,Ficção Científica ,Mistério,Thriller"
Kes,Ken Loach,4.2,"Drama,Família"
The Danish Girl,Tom Hooper,4.0,"Biografia,Drama,Romance"
Bent,Sean Mathias,3.8,"Drama,Guerra,História,Romance"
Chinatown,Roman Polanski,4.1,"Drama,Mistério,Thriller"
127 Hours,Danny Boyle,3.8,"Biografia,Drama"
The Stanford Prison Experiment,Kyle Patrick Alvarez,3.8,"Drama,Suspense"
Sicario,Denis Villeneuve,3.7,"Ação,Drama,Policial,Thriller"
A Beautiful Mind,Ron Howard,4.3,"Biografia,Drama"
Tangerine,Sean Baker (II),4.0,"Comédia,Drama"
Bronson,Nicolas Winding Refn,3.8,"Biografia,Drama"
Crossroads,Walter Hill,4.0,"Drama,Mistério,Música,Romance"
Casa Grande,Fellipe Gamarano Barbosa,3.5,"Drama,Nacional"
The Revenant,Alejandro G. Iñárritu,4.0,"Ação,Aventura,Drama,Faroeste,Thriller"
Before Midnight,Richard Linklater,4.2,"Drama,Romance"
Stand by Me,Rob Reiner,4.3,"Aventura,Drama"
The Martian,Ridley Scott,4.0,"Aventura,Drama,Ficção Científica "
Before Sunset,Richard Linklater,4.2,"Drama,Romance"
About Time,Richard Curtis (I),4.2,"Comédia,Drama,Fantasia"
Jodaeiye Nader az Simin,Asghar Farhadi,4.2,Drama
Mr. Nobody,Jaco Van Dormael,4.3,"Drama,Fantasia,Ficção Científica ,Romance"
Requiem for a Dream,Darren Aronofsky,4.3,Drama
Chef,Jon Favreau,3.7,Comédia
Before Sunrise,Richard Linklater,4.3,"Drama,Romance"
Electrick Children,Rebecca Thomas,3.7,Drama
Rudderless,William H. Macy,4.1,"Comédia,Drama,Música"
Ran,Akira Kurosawa,4.5,"Ação,Drama,Guerra"
Empire of the Sun,Steven Spielberg,4.2,"Drama,Guerra"
Nowhere Boy,Sam Taylor-Johnson,3.8,"Biografia,Drama,Música"
The Class of '92,Danny Boyle,4.2,Documentário
Hannah Arendt,Margarethe von Trotta,4.0,"Biografia,Drama"
"Il Buono, Il Brutto, Il Cattivo",Sergio Leone,4.6,"Aventura,Faroeste"
Per Qualche Dollaro in Più,Sergio Leone,4.3,"Ação,Faroeste,Suspense"
O Dia do Galo,Cris Azzi,4.2,"Documentário,Drama,Esporte,Nacional"
Per un Pugno di Dollari,Sergio Leone,4.2,"Ação,Faroeste"
Nuovo Cinema Paradiso,Giuseppe Tornatore,4.5,Drama
Paradise Now,Hany Abu-Assad,3.9,"Drama,Guerra,Policial,Suspense"
"Roma, Città Aperta",Roberto Rossellini,4.3,"Drama,Guerra"
Natural Born Killers,Oliver Stone,4.0,"Ação,Drama,Policial,Romance"
Letters from Iwo Jima,Clint Eastwood,4.0,"Drama,Guerra,História"
Bloody Sunday,Paul Greengrass,3.8,"Drama,Guerra,História"
Falling Down,Joel Schumacher,3.9,"Drama,Policial,Thriller"
Der Untergang,Oliver Hirschbiegel,4.1,"Biografia,Drama,Guerra,História"
Mystic River,Clint Eastwood,4.1,"Drama,Mistério,Policial,Suspense"
Detachment,Tony Kaye (I),4.4,Drama
Europa Europa,Agnieszka Holland,4.0,"Drama,Guerra,História"
Woman in Gold,Simon Curtis (I),4.0,Drama
Maze Runner: The Scorch Trials,Julia Kelleher,3.4,"Ação,Aventura,Ficção Científica ,Thriller"
Danny Collins,Dan Fogelman,3.7,"Comédia,Drama"
The Great Dictator,Charles Chaplin,4.6,"Comédia,Drama,Guerra"
Ant-Man,Peyton Reed,3.7,"Ação,Aventura,Comédia,Ficção Científica ,Super-herói"
The Man from U.N.C.L.E.,Guy Ritchie,3.6,"Ação,Aventura,Comédia"
Winter on Fire: Ukraine's Fight for Freedom,Evgeny Afineevsky,4.3,Documentário
Me and Earl and the Dying Girl,Alfonso Gomez-Rejon,4.0,"Comédia,Drama"
Beasts of No Nation,Cary Fukunaga,4.3,"Drama,Guerra"
Que Horas Ela Volta?,Anna Muylaert,4.3,"Drama,Nacional"
The Little Death,Josh Lawson (II),3.7,Comédia
Mr. Holmes,Bill Condon,3.8,"Drama,Mistério"
Southpaw,Antoine Fuqua,3.8,"Ação,Drama,Esporte"
CBGB,Randall Miller,3.7,"Drama,Música"
9. april,Roni Ezra,3.5,"Drama,Guerra"
Goal II: Living the Dream,Jaume Collet-Serra,3.2,"Drama,Esporte"
Inside Out,Pete Docter,4.3,"Animação,Aventura,Comédia,Drama,Família,Fantasia"
Sem Pena,Eugênio Puppo,4.3,"Documentário,Nacional"
Lawless,John Hillcoat,3.8,"Biografia,Drama,Policial"
Avengers: Age of Ultron,Joss Whedon,3.7,"Ação,Aventura,Fantasia,Ficção Científica ,Super-herói"
The Judge,David Dobkin,3.8,Drama
Unforgiven,Clint Eastwood,4.3,Faroeste
Jarhead,Sam Mendes,3.6,"Biografia,Drama,Guerra"
Still Alice,Richard Glatzer,4.1,Drama
Memento,Christopher Nolan,4.2,"Mistério,Suspense"
Spy,Paul Feig,3.5,"Ação,Comédia,Policial"
American Pie Presents Band Camp,Steve Rash,2.6,Comédia
Munich,Steven Spielberg,3.8,"Drama,História,Suspense"
American Pie Presents Beta House,Andrew Waller,2.7,Comédia
Locke,Steven Knight,3.5,Drama
American Pie,Chris Weitz,3.3,"Comédia,Romance"
American Pie Presents The Naked Mile,Joe Nussbaum,2.6,Comédia
American Wedding,Jesse Dylan,3.2,"Comédia,Romance"
Hævnen,Susanne Bier,3.9,Drama
Inside Llewyn Davis,Ethan Coen,3.8,"Comédia,Drama,Música"
Non-Stop,Jaume Collet-Serra,3.5,"Ação,Thriller"
American Pie 2,J.B. Rogers,3.1,"Comédia,Romance"
Rosemary's Baby,Roman Polanski,3.9,"Drama,Mistério,Terror"
Fair Play,Andrea Sedlácková,3.3,Drama
Leviafan,Andrei Zvyagintsev,3.8,Drama
Goodfellas,Martin Scorsese,4.4,"Biografia,Drama,Policial,Thriller"
Mad Max: Fury Road,George Miller (II),4.2,"Ação,Aventura,Ficção Científica ,Suspense"
I Origins,Mike Cahill (VI),4.2,"Drama,Ficção Científica "
Idi i Smotri,Elem Klimov,4.5,"Drama,Guerra,Thriller"
The Fall,Tarsem Singh,4.2,"Aventura,Drama,Fantasia"
Interstellar,Christopher Nolan,4.4,"Aventura,Drama,Ficção Científica "
Apocalypse Now,Francis Ford Coppola,4.3,"Drama,Guerra"
Domínio Público,Fausto Mota,4.5,"Documentário,Nacional"
Unbroken,Angelina Jolie,3.9,"Biografia,Drama,Esporte,Guerra"
The Shining,Stanley Kubrick,4.3,"Mistério,Terror"
"McFarland, USA",Niki Caro,3.8,"Biografia,Drama,Esporte"
The Color Purple,Steven Spielberg,4.4,Drama
Mommy,Xavier Dolan,4.3,Drama
Kingsman: The Secret Service,Matthew Vaughn,4.0,"Ação,Aventura,Comédia,Super-herói"
The Pianist,Roman Polanski,4.4,"Biografia,Drama,Guerra"
The Departed,Martin Scorsese,4.2,"Drama,Policial,Thriller"
Inception,Christopher Nolan,4.4,"Ação,Ficção Científica ,Thriller"
12 Angry Men,Sidney Lumet,4.6,Drama
The Maze Runner,Wes Ball,3.6,"Ação,Ficção Científica ,Mistério,Thriller"
Raging Bull,Martin Scorsese,4.2,"Biografia,Drama,Esporte"
Dead Poets Society,Peter Weir,4.3,Drama
Braveheart,Mel Gibson,4.1,"Biografia,Drama,Guerra,História"
Argo,Ben Affleck,3.9,"Biografia,Drama,História,Thriller"
Big Hero 6,Chris Williams (IX),4.2,"Ação,Animação,Aventura,Comédia,Drama,Família,Ficção Científica ,Super-herói"
The Imitation Game,Morten Tyldum,4.3,"Biografia,Drama,Guerra,Thriller"
Selma,Ava DuVernay,4.2,"Drama,História"
Birdman or (The Unexpected Virtue of Ignorance),Alejandro G. Iñárritu,3.8,"Comédia,Drama,Super-herói"
Wild,Jean-Marc Vallée,3.8,"Biografia,Drama"
American Sniper,Clint Eastwood,3.6,"Ação,Biografia,Drama,Guerra"
Le Gamin au Vélo,Jean-Pierre Dardenne,3.7,Drama
The Grand Budapest Hotel,Wes Anderson (I),4.2,"Aventura,Comédia,Drama"
The Damned United,Tom Hooper,4.0,"Biografia,Drama,Esporte"
Rounders,John Dahl,3.6,"Drama,Policial"
The Book Thief,Brian Percival,4.0,"Drama,Guerra"
How to Train Your Dragon 2,Dean DeBlois,4.1,Animação
Whiplash,Damien Chazelle,4.4,"Drama,Música"
Foxcatcher,Bennett Miller,3.3,"Biografia,Drama,Esporte"
Tore tanzt,Katrin Gebbe,3.8,"Drama,Policial,Terror,Thriller"
Gone Girl,David Fincher,4.2,"Drama,Mistério,Policial,Suspense"
Jurassic Park,Steven Spielberg,3.9,"Aventura,Ficção Científica ,Suspense"
How to Train Your Dragon,Chris Sanders (II),4.2,"Animação,Aventura,Comédia,Drama,Família,Fantasia"
El Secreto de Sus Ojos,Juan José Campanella,4.3,"Drama,Mistério,Thriller"
Twelve Monkeys,Terry Gilliam,3.9,"Drama,Ficção Científica ,Suspense"
Radio,Michael Tollin,4.0,"Biografia,Drama,Esporte"
Scent of a Woman,Martin Brest,4.3,Drama
Blow,Ted Demme,3.9,"Biografia,Drama,Policial"
The Last King of Scotland,Kevin Macdonald (I),4.0,"Biografia,Drama,História,Suspense"
The F Word,Michael Dowse (I),3.5,"Comédia,Drama,Romance"
Crash,Paul Haggis,3.9,"Drama,Policial,Thriller"
The Selfish Giant,Clio Barnard,3.8,Drama
John Q,Nick Cassavetes,3.9,"Drama,Suspense"
Nightcrawler,Dan Gilroy,4.0,"Drama,Policial,Thriller"
Looper,Rian Johnson,3.6,"Ação,Drama,Ficção Científica ,Thriller"
Coach Carter,Thomas Carter (II),4.0,"Biografia,Drama,Esporte"
Hot Fuzz,Edgar Wright,3.9,"Ação,Comédia"
Antichrist,Lars Von Trier,3.5,"Drama,Experimental,Terror"
Back to the Future Part III,Robert Zemeckis,4.1,"Aventura,Comédia,Faroeste,Ficção Científica "
Saving Mr. Banks,John Lee Hancock,3.8,"Biografia,Comédia,Drama"
The Theory of Everything,James Marsh,4.1,"Biografia,Drama,Romance"
Dumb & Dumber,Bobby Farrelly,3.1,Comédia
Guardians of the Galaxy,James Gunn (II),4.1,"Ação,Aventura,Comédia,Ficção Científica ,Super-herói"
Fury,David Ayer,3.9,"Ação,Drama,Guerra"
Mandariinid,Zaza Urushadze,4.3,"Drama,Guerra"
Shooter,Antoine Fuqua,3.7,"Ação,Drama,Suspense"
Legends of the Fall,Edward Zwick,3.8,"Drama,Faroeste,Guerra,Romance"
Tyskungen,Per Hanefjord,3.3,Suspense
Boyz n the Hood,John Singleton,4.0,"Drama,Policial"
C'era una Volta il West,Sergio Leone,4.4,"Drama,Faroeste"
Amistad,Steven Spielberg,3.9,"Drama,História,Mistério"
Primal Fear,Gregory Hoblit,4.1,"Drama,Mistério,Policial,Suspense"
Back to the Future Part II,Robert Zemeckis,4.2,"Aventura,Comédia,Ficção Científica "
Little Man Tate,Jodie Foster,3.6,Drama
Max Manus,Espen Sandberg,3.7,"Biografia,Drama,Guerra,História"
Miracle,Gavin O'Connor (I),3.4,"Drama,Esporte,Família,História"
Yip Man,Wilson Yip (I),4.2,"Ação,Biografia,Drama"
Black Hawk Down,Ridley Scott,3.8,"Ação,Drama,Guerra,História"
Lucy,Luc Besson,3.3,"Ação,Ficção Científica ,Super-herói,Thriller"
Incendies,Denis Villeneuve,4.5,"Drama,Guerra,Mistério"
The Woodsman,Nicole Kassell,3.6,Drama
Der Rote Baron,Nikolai Müllerschön,3.5,"Ação,Aventura,Biografia,Drama,Guerra,História"
Léon,Luc Besson,4.3,"Ação,Drama,Policial,Suspense"
Quebrando o Tabu,Fernando Grostein Andrade,4.0,"Documentário,Nacional"
Rain Man,Barry Levinson,4.1,Drama
How to Be a Man,Chadd Harbold,3.1,Comédia
Searching for Bobby Fischer,Steven Zaillian,3.9,"Biografia,Drama"
Xin Hai Ge Ming,Jackie Chan,3.4,"Ação,Aventura,Drama,Guerra,História"
Airplane!,David Zucker (I),3.6,Comédia
Dawn of the Dead,Zack Snyder,3.5,"Ação,Terror"
A Hora da Estrela,Suzana Amaral,3.9,"Drama,Nacional"
Battle of Britain,Guy Hamilton (I),3.5,"Ação,Drama,Guerra,História"
The English Patient,Anthony Minghella,3.7,"Drama,Guerra,Romance"
Lord of the Flies,Harry Hook,3.7,"Aventura,Drama,Thriller"
